Married,Dependents,Education,Employment_Type,Income,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
No,2,Graduate,No,3397291,1692137.0,2309776.0,26.0,0.0,Semiurban,Y
Yes,0,Not Graduate,Yes,3902429,1745171.0,743045.0,17.0,0.0,Semiurban,Y
No,0,Not Graduate,Yes,4994287,1297076.0,1041469.0,46.0,0.0,Semiurban,N
No,3+,Not Graduate,No,2590706,1738993.0,195788.0,38.0,1.0,Semiurban,N
No,2,Not Graduate,No,1291902,1180887.0,688387.0,55.0,1.0,Rural,Y
Yes,0,Not Graduate,No,2592118,1807610.0,2639836.8,58.0,1.0,Urban,Y
No,3+,Graduate,Yes,3837973,245546.0,2450111.4,9.0,0.0,Semiurban,N
No,2,Not Graduate,Yes,2302575,1245309.0,1018616.0,47.0,0.0,Semiurban,Y
No,3+,Graduate,Yes,564071,651233.0,73429.0,12.0,1.0,Urban,Y
Yes,1,Graduate,Yes,4481137,1618136.0,1300956.0,27.0,1.0,Rural,Y
No,0,Not Graduate,No,875435,1924401.0,1540036.0,38.0,0.0,Urban,N
No,1,Not Graduate,No,2274606,1896220.0,2502495.6,22.0,0.0,Urban,Y
No,2,Graduate,No,3598472,1041592.0,1859377.0,29.0,0.0,Semiurban,N
No,1,Not Graduate,No,3106316,146470.0,1115923.0,39.0,0.0,Urban,Y
Yes,1,Not Graduate,Yes,1664718,644318.0,1385421.5999999999,33.0,1.0,Urban,N
No,2,Graduate,Yes,2234793,1367223.0,606110.0,48.0,0.0,Semiurban,Y
Yes,3+,Graduate,No,1702575,1972718.0,1014163.0,46.0,0.0,Semiurban,N
Yes,1,Not Graduate,No,3913270,1055146.0,1580891.0,44.0,0.0,Semiurban,N
Yes,3+,Graduate,Yes,4906425,330929.0,57967.0,27.0,1.0,Semiurban,N
No,1,Not Graduate,No,2478837,1581974.0,2372523.0,54.0,1.0,Urban,Y
Yes,3+,Not Graduate,Yes,1624102,1547691.0,1307100.0,22.0,0.0,Urban,Y
No,2,Not Graduate,No,3290541,79141.0,1263261.0,39.0,0.0,Rural,Y
Yes,1,Graduate,No,764180,12115.0,465777.0,11.0,0.0,Rural,N
Yes,2,Graduate,No,2483366,1087638.0,301537.0,51.0,1.0,Urban,Y
Yes,1,Graduate,No,2135848,809343.0,1767114.5999999999,11.0,1.0,Rural,N
Yes,2,Graduate,No,2539855,1676925.0,891531.0,39.0,1.0,Urban,Y
Yes,2,Graduate,No,304615,1343276.0,914645.0,6.0,0.0,Rural,N
Yes,1,Not Graduate,No,1625233,390479.0,1209427.2,15.0,1.0,Semiurban,N
Yes,1,Not Graduate,Yes,3996022,1574833.0,985772.0,26.0,0.0,Rural,N
Yes,1,Not Graduate,Yes,1903740,830185.0,521082.0,10.0,0.0,Semiurban,Y
No,0,Not Graduate,Yes,4068222,397686.0,1971277.0,7.0,0.0,Semiurban,Y
No,3+,Graduate,Yes,3168893,1170439.0,110545.0,27.0,1.0,Semiurban,Y
Yes,0,Not Graduate,Yes,938003,796657.0,1040796.0,53.0,0.0,Semiurban,N
Yes,0,Graduate,No,3533382,1549652.0,2874658.0,7.0,1.0,Rural,N
Yes,2,Not Graduate,No,381570,647296.0,617319.6,15.0,1.0,Urban,Y
No,1,Graduate,Yes,3282993,1549302.0,1665777.0,39.0,0.0,Semiurban,Y
Yes,3+,Graduate,No,4181082,1025799.0,2397649.0,21.0,0.0,Rural,Y
No,2,Not Graduate,Yes,3495049,1727132.0,1023181.0,53.0,1.0,Semiurban,N
No,0,Not Graduate,Yes,166150,1678687.0,1106902.2,56.0,0.0,Rural,N
No,1,Not Graduate,No,2534206,800101.0,751692.0,44.0,1.0,Rural,N
No,2,Not Graduate,No,659723,1959406.0,1571477.4,27.0,0.0,Rural,N
No,1,Graduate,No,2647500,1683541.0,2111774.0,17.0,1.0,Urban,N
Yes,2,Not Graduate,Yes,3455745,1819822.0,1254680.0,29.0,1.0,Rural,Y
Yes,1,Not Graduate,No,1099554,1044257.0,1286286.5999999999,52.0,1.0,Rural,N
Yes,0,Graduate,Yes,4293060,48320.0,2604828.0,45.0,1.0,Urban,N
Yes,3+,Not Graduate,Yes,4258634,964918.0,1815524.0,43.0,0.0,Urban,N
Yes,0,Not Graduate,Yes,234055,496758.0,438487.8,15.0,0.0,Rural,N
No,3+,Not Graduate,No,776022,1195225.0,1182748.2,40.0,1.0,Urban,N
Yes,1,Not Graduate,No,909942,1173930.0,1250323.2,56.0,1.0,Semiurban,Y
Yes,2,Not Graduate,Yes,3979275,612297.0,2025154.0,54.0,0.0,Semiurban,N
No,0,Graduate,No,796358,1830301.0,187478.0,37.0,0.0,Urban,N
Yes,3+,Not Graduate,No,3695790,448625.0,959711.0,12.0,0.0,Urban,N
No,0,Not Graduate,No,1941648,28625.0,1182163.8,26.0,0.0,Rural,Y
Yes,3+,Not Graduate,Yes,1788472,736400.0,1514923.2,25.0,0.0,Urban,Y
No,0,Not Graduate,Yes,3928433,1334809.0,2640310.0,31.0,0.0,Rural,Y
Yes,3+,Not Graduate,No,2835264,1085063.0,1677687.0,9.0,1.0,Semiurban,N
Yes,3+,Graduate,Yes,4548748,1507630.0,2170464.0,51.0,0.0,Urban,Y
No,1,Not Graduate,No,2800713,1276647.0,1010612.0,57.0,0.0,Rural,N
No,3+,Graduate,No,2408989,1945456.0,477387.0,27.0,1.0,Rural,N
No,1,Graduate,No,4237270,488011.0,2582147.0,20.0,0.0,Semiurban,Y
No,3+,Not Graduate,No,4417922,1360858.0,1983731.0,45.0,0.0,Urban,N
No,2,Not Graduate,Yes,4215625,1222471.0,2945995.0,26.0,0.0,Semiurban,N
No,2,Not Graduate,Yes,559297,430424.0,593832.6,20.0,0.0,Rural,N
No,2,Not Graduate,Yes,1120154,316205.0,861815.4,27.0,0.0,Rural,Y
No,3+,Graduate,No,4177151,948163.0,2990593.0,57.0,1.0,Urban,N
Yes,1,Not Graduate,No,4834963,1047328.0,485684.0,33.0,0.0,Rural,N
Yes,1,Not Graduate,No,2903696,101376.0,1803043.2,19.0,1.0,Urban,Y
No,3+,Not Graduate,Yes,2193373,1473682.0,2200233.0,32.0,1.0,Semiurban,N
Yes,2,Not Graduate,No,2472280,1914142.0,1280844.0,46.0,0.0,Urban,N
Yes,2,Not Graduate,Yes,3016623,833487.0,2310066.0,45.0,1.0,Urban,Y
Yes,1,Not Graduate,Yes,2806871,767629.0,539626.0,33.0,0.0,Rural,N
Yes,2,Graduate,Yes,970123,1330228.0,338859.0,31.0,1.0,Rural,N
No,0,Graduate,Yes,3086249,1520708.0,864037.0,54.0,1.0,Urban,N
Yes,1,Not Graduate,Yes,1959582,158056.0,1270582.8,7.0,0.0,Rural,N
No,2,Not Graduate,Yes,4544499,634457.0,605462.0,30.0,0.0,Rural,N
Yes,1,Not Graduate,No,2229885,1843133.0,977460.0,8.0,0.0,Rural,Y
Yes,0,Graduate,No,4820642,560347.0,1596236.0,13.0,0.0,Urban,Y
Yes,1,Not Graduate,Yes,2307148,462785.0,1291597.0,49.0,0.0,Rural,Y
No,1,Graduate,Yes,4852525,1676273.0,2340870.0,38.0,1.0,Urban,Y
Yes,1,Not Graduate,No,649239,1983167.0,644305.0,47.0,1.0,Rural,N
No,1,Not Graduate,Yes,656701,1548229.0,113037.0,57.0,1.0,Semiurban,N
Yes,0,Not Graduate,Yes,3147569,1032766.0,2508201.0,40.0,1.0,Rural,N
No,3+,Not Graduate,No,4728120,529992.0,2788421.0,11.0,1.0,Rural,N
Yes,1,Graduate,Yes,1370464,978080.0,1332789.0,44.0,1.0,Urban,N
No,1,Graduate,Yes,885332,728744.0,254366.0,57.0,1.0,Urban,Y
No,2,Not Graduate,Yes,867950,742488.0,552420.0,28.0,0.0,Rural,Y
Yes,1,Not Graduate,No,266472,635567.0,541223.4,30.0,0.0,Semiurban,N
No,2,Graduate,No,497710,682568.0,708166.7999999999,55.0,1.0,Rural,N
Yes,3+,Graduate,No,4417048,642804.0,1729161.0,48.0,1.0,Rural,N
Yes,0,Graduate,Yes,3288729,522828.0,1088199.0,24.0,0.0,Semiurban,Y
Yes,0,Graduate,Yes,4885956,478366.0,710902.0,10.0,0.0,Urban,N
Yes,3+,Not Graduate,No,2950171,721384.0,1588112.0,56.0,0.0,Rural,N
Yes,0,Graduate,Yes,1010775,957386.0,1159004.0,16.0,0.0,Urban,N
Yes,3+,Not Graduate,Yes,2696874,419139.0,1776676.0,17.0,1.0,Urban,Y
Yes,3+,Graduate,Yes,658924,519777.0,707220.6,15.0,0.0,Semiurban,N
Yes,3+,Graduate,Yes,3981185,1424764.0,1735996.0,13.0,1.0,Semiurban,Y
Yes,0,Graduate,Yes,4473656,232549.0,1286180.0,29.0,1.0,Urban,Y
Yes,2,Graduate,No,4112595,1602029.0,2687492.0,33.0,1.0,Rural,Y
